item_id,name,category,criticality,unit,disaster_surge_category,typical_monthly_demand,created_at
b381ccea-475b-4f40-915b-c5d1e1550a2b,Paracetamol 500mg,medicine,medium,tablets,trauma,61,2026-05-14T19:49:36.357307
297dd953-c79a-4865-a876-60fdf7fa7807,Amoxicillin 250mg,medicine,high,tablets,respiratory,77,2026-05-14T19:49:36.357321
27c115d5-5fa7-4dd0-8704-99db64c1d1a7,IV Normal Saline 500ml,medicine,high,tablets,general,37,2026-05-14T19:49:36.357328
0bed27e9-ca09-4cc6-8026-88fa97ba4496,Insulin Glargine 100IU,medicine,medium,tablets,trauma,34,2026-05-14T19:49:36.357332
bc78a363-54cf-4bb5-bdff-9f7ed3efb3a1,Morphine Sulfate 10mg,medicine,life_critical,tablets,trauma,172,2026-05-14T19:49:36.357337
9055b84b-3a03-4f29-9045-3fd59cc9f5d0,Metformin 500mg,medicine,high,tablets,trauma,266,2026-05-14T19:49:36.357341
f346b852-2858-43d4-825a-03b89a4875c8,Amlodipine 5mg,medicine,low,tablets,trauma,84,2026-05-14T19:49:36.357345
5dc87cbd-7075-4c32-9d95-3654d75d6836,Omeprazole 20mg,medicine,medium,tablets,general,200,2026-05-14T19:49:36.357348
32b01f52-ab61-4788-979d-9b4f6d29a345,Ciprofloxacin 500mg,medicine,high,tablets,general,120,2026-05-14T19:49:36.357352
b89f4757-7b13-4010-8fa0-a950d6ef0520,Azithromycin 500mg,medicine,medium,tablets,respiratory,53,2026-05-14T19:49:36.357356
0694a9d4-8be8-40b3-8d84-4c92a13ec43f,Diclofenac 50mg,medicine,medium,tablets,trauma,120,2026-05-14T19:49:36.357360
8e9ba15c-46ca-4703-94d1-5a9a8d599f80,Ceftriaxone 1g IV,medicine,life_critical,tablets,trauma,308,2026-05-14T19:49:36.357364
e178916b-c032-42ea-b53a-83c0a730430c,Metronidazole 400mg,medicine,high,tablets,general,87,2026-05-14T19:49:36.357367
34901ecc-424b-49e2-8442-330c59876f67,Dexamethasone 4mg,medicine,high,tablets,respiratory,314,2026-05-14T19:49:36.357371
bc3dd140-7195-4618-9a27-4e4bbe66a3ad,Atropine 0.6mg,medicine,medium,tablets,general,11,2026-05-14T19:49:36.357375
e3cf76ed-9280-497d-931f-6046cfa89558,Adrenaline 1mg,medicine,medium,tablets,general,173,2026-05-14T19:49:36.357378
2fd30533-52ca-48b6-ac2d-02278cc46176,Lidocaine 2%,medicine,low,tablets,respiratory,96,2026-05-14T19:49:36.357382
eab5aaea-d425-419a-9679-b6d0e685b32d,Heparin 5000IU,medicine,medium,tablets,trauma,70,2026-05-14T19:49:36.357386
c2c71b8a-a448-45f4-8dd3-6881aea204a0,Enoxaparin 40mg,medicine,medium,tablets,trauma,96,2026-05-14T19:49:36.357390
7effb498-d4cf-4562-a3dc-3fff7d9d4004,Tramadol 50mg,medicine,low,tablets,general,18,2026-05-14T19:49:36.357393
a51519e9-be41-433b-b8c9-5a86d4275d1e,Ondansetron 4mg,medicine,high,tablets,general,75,2026-05-14T19:49:36.357397
80529d5d-907b-4629-84f9-8b956af1bd8c,Furosemide 40mg,medicine,medium,tablets,general,119,2026-05-14T19:49:36.357401
d58ff740-5495-4cfa-91d5-2af1b2116a6b,Salbutamol Nebulizer 2.5mg,medicine,medium,tablets,respiratory,293,2026-05-14T19:49:36.357404
154cd4ae-e9af-4b05-956b-baa83fdfbfc0,Ranitidine 150mg,medicine,medium,tablets,respiratory,59,2026-05-14T19:49:36.357408
9e33fd57-802c-46cf-8de6-225f2a6fef06,Pantoprazole 40mg IV,medicine,medium,tablets,general,47,2026-05-14T19:49:36.357412
0fc06af5-8b70-4a58-b529-87f012309718,Scalpel Handle No.3,instrument,low,pcs,trauma,60,2026-05-14T19:49:36.357416
5b857683-1c51-474e-86c7-4b3af451024e,Scalpel Handle No.4,instrument,low,pcs,trauma,187,2026-05-14T19:49:36.357420
d2ee47c4-6669-4186-a433-ba73ca69def3,Mayo Scissors Curved,instrument,medium,pcs,trauma,117,2026-05-14T19:49:36.357424
c8f0649a-61df-463e-bd9c-0970c729a775,Metzenbaum Scissors,instrument,life_critical,pcs,general,58,2026-05-14T19:49:36.357428
b9d977b4-833e-49c9-b626-8488695adbd7,Artery Forceps Curved,instrument,low,pcs,trauma,135,2026-05-14T19:49:36.357432
482d81a5-76e9-499f-a8b8-6f37eb8cb757,Artery Forceps Straight,instrument,medium,pcs,general,97,2026-05-14T19:49:36.357435
613f1902-2368-4b07-9b0b-0ed941f8ca3f,Needle Holder 6in,instrument,low,pcs,trauma,195,2026-05-14T19:49:36.357439
8349385d-0163-4e73-9b36-5229d034473b,Tissue Forceps,instrument,medium,pcs,trauma,51,2026-05-14T19:49:36.357442
7ef64dfe-808f-4c10-b898-4d57cb025650,Retractor Langenbeck,instrument,medium,pcs,general,69,2026-05-14T19:49:36.357446
e89dcc1e-b3c5-45bc-9d3f-f0232c7fbf3d,Retractor Army-Navy,instrument,high,pcs,general,65,2026-05-14T19:49:36.357449
3fbe10a2-9d8f-4ea9-a2d6-16499f003cf9,Suction Cannula Yankauer,instrument,high,pcs,trauma,27,2026-05-14T19:49:36.357453
ce29f402-2f4c-44e7-bfc4-cbf36d01930a,Bone Rongeur,instrument,high,pcs,general,114,2026-05-14T19:49:36.357456
ab2ee2cb-59df-46f1-b90c-04c95b951802,Wire Cutter Ortho,instrument,high,pcs,general,110,2026-05-14T19:49:36.357460
