inventory_id,item_id,current_stock,reorder_level,max_capacity,daily_consumption_normal,daily_consumption_disaster,last_updated
5ee690cf-c016-4502-9808-b6c1c06b0c4e,b381ccea-475b-4f40-915b-c5d1e1550a2b,4,10,101,2.03,4.9,2026-05-14T19:49:36.437350
8182910e-7df3-4ea1-9c1e-2565d84e45d7,297dd953-c79a-4865-a876-60fdf7fa7807,13,17,105,2.57,8.65,2026-05-14T19:49:36.437564
81cd100b-569a-485e-a32a-17ead523eaee,27c115d5-5fa7-4dd0-8704-99db64c1d1a7,1,6,39,1.23,5.72,2026-05-14T19:49:36.437729
db331dbe-7d5a-40a8-b0cc-ad2fe949c90b,0bed27e9-ca09-4cc6-8026-88fa97ba4496,3,7,58,1.13,4.08,2026-05-14T19:49:36.437918
a52988bd-b7df-4188-b516-24817d11a30b,bc78a363-54cf-4bb5-bdff-9f7ed3efb3a1,9,28,212,5.73,28.27,2026-05-14T19:49:36.438149
a53e1c90-d9a0-4e8d-91fd-e15b19ffcb70,9055b84b-3a03-4f29-9045-3fd59cc9f5d0,17,53,354,8.87,38.74,2026-05-14T19:49:36.438310
e4cd1cb2-8463-4bf2-8a58-ab12fa815183,f346b852-2858-43d4-825a-03b89a4875c8,6,25,159,2.8,12.93,2026-05-14T19:49:36.438469
a73d4dc2-dcfb-417d-abb2-045a74cb9a36,5dc87cbd-7075-4c32-9d95-3654d75d6836,32,53,366,6.67,27.88,2026-05-14T19:49:36.438627
74936df8-77cc-425b-8ce2-72bc9e553e21,32b01f52-ab61-4788-979d-9b4f6d29a345,23,40,232,4.0,12.66,2026-05-14T19:49:36.438786
59d30017-b350-416d-836d-d76c87c0262b,b89f4757-7b13-4010-8fa0-a950d6ef0520,5,10,77,1.77,6.18,2026-05-14T19:49:36.438944
20612bbe-7765-4bc7-b1f7-356460c20413,0694a9d4-8be8-40b3-8d84-4c92a13ec43f,84,40,180,4.0,14.31,2026-05-14T19:49:36.439103
0607a352-dcb3-4a81-8d64-b838375921bd,8e9ba15c-46ca-4703-94d1-5a9a8d599f80,123,102,431,10.27,28.8,2026-05-14T19:49:36.439277
0159ca7d-9f31-4877-8e8c-f3401f7b5b6a,e178916b-c032-42ea-b53a-83c0a730430c,57,17,104,2.9,11.45,2026-05-14T19:49:36.439447
ceb3d65c-caa9-4752-87d0-f699817c8124,34901ecc-424b-49e2-8442-330c59876f67,373,83,408,10.47,33.36,2026-05-14T19:49:36.439638
ef66bcce-41bb-433b-b17c-9bc2e81e7adc,bc3dd140-7195-4618-9a27-4e4bbe66a3ad,46,7,56,1.0,2.47,2026-05-14T19:49:36.439807
3c8e719f-9aa4-49af-a3ed-2925e11d5977,e3cf76ed-9280-497d-931f-6046cfa89558,288,28,311,5.77,13.0,2026-05-14T19:49:36.439968
df5b79d3-b1d1-4aaa-9285-ceb1a0da294f,2fd30533-52ca-48b6-ac2d-02278cc46176,63,28,118,3.2,11.38,2026-05-14T19:49:36.440126
fc7af6e3-fbc5-4796-96f5-501aece0fe89,eab5aaea-d425-419a-9679-b6d0e685b32d,47,18,100,2.33,9.01,2026-05-14T19:49:36.440283
05514d29-ce7f-46af-ac61-150df1121ad4,c2c71b8a-a448-45f4-8dd3-6881aea204a0,47,25,176,3.2,10.33,2026-05-14T19:49:36.440440
ef856d19-d354-46ca-acc9-30b448e27486,7effb498-d4cf-4562-a3dc-3fff7d9d4004,11,8,35,1.0,3.15,2026-05-14T19:49:36.440618
a6eba81a-e82c-425a-ab02-bb1936695284,a51519e9-be41-433b-b8c9-5a86d4275d1e,48,17,80,2.5,7.69,2026-05-14T19:49:36.440839
7f161302-552b-4f80-86d1-07d00cef4092,80529d5d-907b-4629-84f9-8b956af1bd8c,56,27,218,3.97,15.59,2026-05-14T19:49:36.441026
5195711a-52cb-4242-a86e-a8b4f2997f26,d58ff740-5495-4cfa-91d5-2af1b2116a6b,78,48,400,9.77,23.01,2026-05-14T19:49:36.441200
f21c16bc-94a5-4be4-9ff3-02162bf929c0,154cd4ae-e9af-4b05-956b-baa83fdfbfc0,46,13,100,1.97,5.9,2026-05-14T19:49:36.441370
8b45d461-5987-41ef-ab47-9d303427e48a,9e33fd57-802c-46cf-8de6-225f2a6fef06,60,15,84,1.57,6.64,2026-05-14T19:49:36.441541
c65b9d4b-186c-47e7-b8a2-b4ba49965429,0fc06af5-8b70-4a58-b529-87f012309718,52,12,98,2.0,5.14,2026-05-14T19:49:36.441698
0d31c0be-890c-41a3-b199-511a547cc409,5b857683-1c51-474e-86c7-4b3af451024e,205,43,243,6.23,12.63,2026-05-14T19:49:36.441878
e84510e8-f3c1-4066-a308-eb55581ee171,d2ee47c4-6669-4186-a433-ba73ca69def3,93,39,210,3.9,17.42,2026-05-14T19:49:36.442048
22138d49-fcc1-470a-a3d4-28290361f2e4,c8f0649a-61df-463e-bd9c-0970c729a775,55,11,104,1.93,7.66,2026-05-14T19:49:36.442216
19177baf-25f5-4fee-8455-b7d61d991f02,b9d977b4-833e-49c9-b626-8488695adbd7,100,27,238,4.5,12.06,2026-05-14T19:49:36.442375
2c227bcc-24bb-4ac8-ad90-d1b9b9af45bd,482d81a5-76e9-499f-a8b8-6f37eb8cb757,37,29,177,3.23,11.47,2026-05-14T19:49:36.442559
cac53465-7da4-4965-95ad-1f339be0fb87,613f1902-2368-4b07-9b0b-0ed941f8ca3f,174,52,364,6.5,22.14,2026-05-14T19:49:36.442730
75d027e5-68fc-4055-aba3-4d1baec222bd,8349385d-0163-4e73-9b36-5229d034473b,35,13,61,1.7,5.0,2026-05-14T19:49:36.442897
400ab25f-4fb7-4a30-9005-d39e94656f23,7ef64dfe-808f-4c10-b898-4d57cb025650,11,11,108,2.3,7.7,2026-05-14T19:49:36.443072
648994ad-de88-4a50-9a90-76955728ad77,e89dcc1e-b3c5-45bc-9d3f-f0232c7fbf3d,28,15,73,2.17,8.09,2026-05-14T19:49:36.443243
0b65a487-6f3a-44b0-bebd-b90fe037ec14,3fbe10a2-9d8f-4ea9-a2d6-16499f003cf9,28,6,40,1.0,4.5,2026-05-14T19:49:36.443406
6311b7f7-606a-49e9-bb47-3139c071dd78,ce29f402-2f4c-44e7-bfc4-cbf36d01930a,178,38,205,3.8,16.18,2026-05-14T19:49:36.443572
5ae37294-e6fc-4550-83ec-13f105bce87b,ab2ee2cb-59df-46f1-b90c-04c95b951802,116,18,176,3.67,13.79,2026-05-14T19:49:36.443733
8b0aca7c-1add-4ba9-b7c4-647680fabefd,78e90da9-56fd-4222-b113-62f6b30846bf,139,27,165,3.0,11.11,2026-05-14T19:49:36.443893
